ID;馬名;頭文字;行;価格
125003;ｻﾝﾃﾞｰｻｲﾚﾝｽ;ｻ;サ;2500
120002;ﾌﾞﾗｲｱﾝｽﾞﾀｲﾑ;ﾌ;ハ;2000
118002;ﾉｰｻﾞﾝﾃｰｽﾄ;ﾉ;ナ;1800
115002;ﾄﾆｰﾋﾞﾝ;ﾄ;タ;1500
110004;ﾘｱﾙｼｬﾀﾞｲ;ﾘ;ラ;1000
109004;ｼﾝﾎﾞﾘﾙﾄﾞﾙﾌ;ｼ;サ;900
108008;ｻｸﾗﾕﾀｶｵｰ;ｻ;サ;800
108009;ｼﾞｪｲﾄﾞﾛﾊﾞﾘｰ;ｼ;サ;800
108010;ﾏﾙｾﾞﾝｽｷｰ;ﾏ;マ;800
107003;ﾍｸﾀｰﾌﾟﾛﾃｸﾀｰ;ﾍ;ハ;700
107004;ﾐﾙｼﾞｮｰｼﾞ;ﾐ;マ;700
107005;ﾘｳﾞﾘｱ;ﾘ;ラ;700
106007;ｱﾝﾊﾞｰｼｬﾀﾞｲ;ｱ;ア;600
106008;ﾀﾞﾝｼﾝｸﾞﾌﾞﾚｰｳﾞ;ﾀ;タ;600
106009;ﾆﾎﾝﾋﾟﾛｳｲﾅｰ;ﾆ;ナ;600
106010;ﾌｫｰﾃｨﾅｲﾅｰ;ﾌ;ハ;600
106011;ﾒｼﾞﾛﾗｲｱﾝ;ﾒ;マ;600
106012;ﾓｶﾞﾐ;ﾓ;マ;600
105007;ｳｫｰﾆﾝｸﾞ;ｳ;ア;500
105008;ｽｷｬﾝ;ｽ;サ;500
105009;ﾀﾏﾓｸﾛｽ;ﾀ;タ;500
105010;ﾃﾞｲﾝﾋﾙ;ﾃ;タ;500
105011;ﾎﾟﾘｯｼｭﾈｲﾋﾞｰ;ﾎ;ハ;500
105012;ﾓｶﾞﾝﾎﾞ;ﾓ;マ;500
105013;ﾗｽﾄﾀｲｸｰﾝ;ﾗ;ラ;500
105014;ﾘﾝﾄﾞｼｪｰﾊﾞｰ;ﾘ;ラ;500
104501;ｸﾘｽﾀﾙｸﾞﾘｯﾀｰｽﾞ;ｸ;カ;450
104001;ｵｸﾞﾘｷｬｯﾌﾟ;ｵ;ア;400
104002;ｷｬﾛﾙﾊｳｽ;ｷ;カ;400
104003;ｷﾝｸﾞｸﾞﾛｰﾘｱｽ;ｷ;カ;400
104004;ｸﾘﾐﾅﾙﾀｲﾌﾟ;ｸ;カ;400
104005;ｻｯｶｰﾎﾞｰｲ;ｻ;サ;400
104006;ﾀﾞﾝｽﾎｰﾙ;ﾀ;タ;400
104007;ﾄﾞｸﾀｰﾃﾞｳﾞｨｱｽ;ﾄ;タ;400
104008;ﾅｽﾙｴﾙｱﾗﾌﾞ;ﾅ;ナ;400
104009;ﾐｽﾀｰｼｰﾋﾞｰ;ﾐ;マ;400
104010;ﾘｽﾞﾑ;ﾘ;ラ;400
104011;ﾛﾄﾞﾘｺﾞﾃﾞﾄﾘｱｰﾉ;ﾛ;ラ;400
103501;ｱｻﾃｨｽ;ｱ;ア;350
103502;ｱｽﾜﾝ;ｱ;ア;350
103503;ｱﾌﾘｰﾄ;ｱ;ア;350
103504;ｼﾞｮﾘｰｽﾞﾍｲﾛｰ;ｼ;サ;350
103505;ﾊﾞﾝﾌﾞｰｱﾄﾗｽ;ﾊ;ハ;350
103506;ﾛｲﾔﾙｱｶﾃﾞﾐｰ;ﾛ;ラ;350
103001;ｴﾌﾞﾛｽ;ｴ;ア;300
103002;ｵｼﾞｼﾞｱﾝ;ｵ;ア;300
103003;ｸﾞﾙｰﾑﾀﾞﾝｻｰ;ｸ;カ;300
103004;ｺﾞｰﾙﾃﾞﾝﾌｪｻﾞﾝﾄ;ｺ;カ;300
103005;ｼｪｲﾃﾞｨﾊｲﾂ;ｼ;サ;300
103006;ｽﾃｰﾄﾘｰﾄﾞﾝ;ｽ;サ;300
103007;ｿｳﾞｨｴﾄｽﾀｰ;ｿ;サ;300
103008;ﾀｲﾄｽﾎﾟｯﾄ;ﾀ;タ;300
103009;ﾀﾞﾝｽｵﾌﾞﾗｲﾌ;ﾀ;タ;300
103010;ﾏｲﾆﾝｸﾞ;ﾏ;マ;300
103011;ﾐﾎｼﾝｻﾞﾝ;ﾐ;マ;300
103012;ﾔﾏﾆﾝｽｷｰ;ﾔ;ヤ;300
103013;ﾗｯｷｰｿｳﾞﾘﾝ;ﾗ;ラ;300
102601;ﾀﾞｲﾅｶﾞﾘﾊﾞｰ;ﾀ;タ;260
102602;ﾉｰｱﾃﾝｼｮﾝ;ﾉ;ナ;260
102603;ﾊﾟｰｸﾘｰｼﾞｪﾝﾄ;ﾊ;ハ;260
102604;ﾗｼｱﾝﾙｰﾌﾞﾙ;ﾗ;ラ;260
102605;ﾜｯｽﾙﾀｯﾁ;ﾜ;ワ;260
102501;ｲﾙﾄﾞﾌﾞﾙﾎﾞﾝ;ｲ;ア;250
102502;ｶｺｲｰｼｰｽﾞ;ｶ;カ;250
102503;ｸﾘｴｲﾀｰ;ｸ;カ;250
102505;ｼｱﾄﾙﾀﾞﾝｻｰ;ｼ;サ;250
102504;ｼｪﾘﾌｽﾞｽﾀｰ;ｼ;サ;250
102506;ｽﾘﾙｼｮｰ;ｽ;サ;250
102507;ﾉｰﾘｭｰﾄ;ﾉ;ナ;250
102508;ﾊﾟﾚｽﾐｭｰｼﾞｯｸ;ﾊ;ハ;250
102509;ﾋﾞｾﾞﾝﾆｼｷ;ﾋ;ハ;250
102510;ﾎﾘｽｷｰ;ﾎ;ハ;250
102401;ｲﾌﾞﾝﾍﾞｲ;ｲ;ア;240
102402;ﾌﾟﾙﾗﾘｽﾞﾑ;ﾌ;ハ;240
102403;ﾒｼﾞﾛﾃｨﾀｰﾝ;ﾒ;マ;240
102404;ﾙｼｮﾝ;ﾙ;ラ;240
102405;ﾜｰｼﾞﾌﾞ;ﾜ;ワ;240
102201;ｻｸﾗﾁﾖﾉｵｰ;ｻ;サ;220
102001;ｱｰﾃｨｱｽ;ｱ;ア;200
102002;ｱｳｻﾞｰﾙ;ｱ;ア;200
102003;ｱｼﾞｭﾃﾞｨｹｰﾃｨﾝｸﾞ;ｱ;ア;200
102004;ｱﾚﾐﾛｰﾄﾞ;ｱ;ア;200
102005;ｲﾅﾘﾜﾝ;ｲ;ア;200
102006;ｼｬｰﾃﾞｨｰ;ｼ;サ;200
102008;ｼﾞｬｯｼﾞｱﾝｼﾞｪﾙｰﾁ;ｼ;サ;200
102007;ｼｬﾙｰﾄﾞ;ｼ;サ;200
102009;ｽﾄｰﾑｵﾝｻﾞﾙｰｽ;ｽ;サ;200
102010;ｾｸﾚﾄ;ｾ;サ;200
102011;ﾀﾞｲﾔﾓﾝﾄﾞｼｮｰﾙ;ﾀ;タ;200
102012;ﾃｭｰﾀｰ;ﾃ;タ;200
102013;ﾃﾝﾊﾟﾚｰﾄｼﾙ;ﾃ;タ;200
102014;ﾅｸﾞﾙｽｷｰ;ﾅ;ナ;200
102015;ﾊｷﾞﾉｶﾑｲｵｰ;ﾊ;ハ;200
102016;ﾊﾟﾄﾞｽｰﾙ;ﾊ;ハ;200
102017;ﾌｪｱｼﾞｬｯｼﾞﾒﾝﾄ;ﾌ;ハ;200
102019;ﾎﾞｰｻﾞﾑ;ﾎ;ハ;200
102018;ﾎｽﾋﾟﾀﾘﾃｨ;ﾎ;ハ;200
102020;ﾏｰｸｵﾌﾞﾃﾞｨｽﾃｨﾝｸｼｮﾝ;ﾏ;マ;200
102021;ﾗｸﾞﾋﾞｰﾎﾞｰﾙ;ﾗ;ラ;200
101801;ｶﾂﾗｷﾞｴｰｽ;ｶ;カ;180
101802;ｸﾞﾘｰﾝﾏｳﾝﾄ;ｸ;カ;180
101803;ｼｪﾙｼｭｰﾙﾄﾞｰﾙ;ｼ;サ;180
101804;ｽﾙｰｻﾞﾄﾞﾗｺﾞﾝ;ｽ;サ;180
101805;ﾃﾞｭﾗﾌﾞ;ﾃ;タ;180
101806;ﾆｯﾎﾟｰﾃｲｵｰ;ﾆ;ナ;180
101807;ﾉｰﾊﾟｽﾉｰｾｰﾙ;ﾉ;ナ;180
101808;ﾊﾞｲｱﾓﾝ;ﾊ;ハ;180
101809;ﾌｫﾃｨﾃﾝ;ﾌ;ハ;180
101810;ﾌﾗｯｼｭｵﾌﾞｽﾃｨｰﾙ;ﾌ;ハ;180
101811;ﾌﾚﾝﾁｸﾞﾛｰﾘｰ;ﾌ;ハ;180
101812;ﾗｼｱﾝﾎﾞﾝﾄﾞ;ﾗ;ラ;180
101813;ﾛｲﾔﾙｽｷｰ;ﾛ;ラ;180
101601;ｱｲｼｰｸﾞﾙｰﾑ;ｱ;ア;160
101602;ｽｲﾌﾄｽﾜﾛｰ;ｽ;サ;160
101603;ｽﾏｺﾊﾞｸﾘｰｸ;ｽ;サ;160
101604;ﾐﾙﾌｫｰﾄﾞ;ﾐ;マ;160
101605;ﾒﾘｰﾅｲｽ;ﾒ;マ;160
101606;ﾘｰﾁ;ﾘ;ラ;160
101501;ｱｲﾈｽﾌｳｼﾞﾝ;ｱ;ア;150
101502;ｲﾝｲｸｽﾄﾘｰﾐｽ;ｲ;ア;150
101503;ｴﾙｾﾆｮｰﾙ;ｴ;ア;150
101504;ｶﾞﾀﾞﾎﾞｰﾄ;ｶ;カ;150
101507;ｻﾞｰﾗｰｼﾞﾙ;ｻ;サ;150
101505;ｻｸﾗﾄｳｺｳ;ｻ;サ;150
101506;ｻｸﾗﾎｸﾄｵｰ;ｻ;サ;150
101508;ﾀﾞｲﾀｸﾍﾘｵｽ;ﾀ;タ;150
101509;ﾆﾁﾄﾞｳｱﾗｼ;ﾆ;ナ;150
101510;ﾊﾞﾝﾌﾞｰﾋﾞｷﾞﾝ;ﾊ;ハ;150
101511;ﾋﾞｼｮｯﾌﾟﾎﾞﾌﾞ;ﾋ;ハ;150
101512;ﾏｼﾞｯｸﾏｲﾙｽﾞ;ﾏ;マ;150
101513;ﾒｼﾞﾛｱﾙﾀﾞﾝ;ﾒ;マ;150
101514;ﾜｶｵﾗｲﾃﾞﾝ;ﾜ;ワ;150
101201;ｳｲﾝｻﾞｰﾉｯﾄ;ｳ;ア;120
101202;ｸﾞﾘｰﾝｸﾞﾗｽ;ｸ;カ;120
101203;ｻﾝｷﾘｺ;ｻ;サ;120
101204;ｽｰﾊﾟｰｸﾘｰｸ;ｽ;サ;120
101205;ﾀｯﾌﾟｵﾝｳｯﾄﾞ;ﾀ;タ;120
101206;ﾅﾄﾙｰﾝ;ﾅ;ナ;120
101207;ﾑｰﾝﾏｯﾄﾞﾈｽ;ﾑ;マ;120
101208;ﾑｸﾀｰ;ﾑ;マ;120
101209;ﾘｰﾄﾞﾜﾝﾀﾞｰ;ﾘ;ラ;120
101001;ｸﾞﾗﾝﾄﾞｵﾍﾟﾗ;ｸ;カ;100
101002;ｸﾞﾛｳ;ｸ;カ;100
101003;ｹﾞｲﾒｾﾝ;ｹ;カ;100
101004;ｺﾞﾗｲﾀｽ;ｺ;カ;100
101005;ﾄﾚﾎﾞﾛ;ﾄ;タ;100
101006;ﾄﾛﾒｵ;ﾄ;タ;100
101007;ﾒｲﾜﾊﾟｯｻｰ;ﾒ;マ;100
101008;ﾒｼﾞﾛｲｰｸﾞﾙ;ﾒ;マ;100
101009;ﾔｴﾉﾑﾃｷ;ﾔ;ヤ;100
101010;ﾗﾝｽﾞﾀﾞｰﾝ;ﾗ;ラ;100
101011;ﾗﾝﾄﾞﾋﾘｭｳ;ﾗ;ラ;100
100901;ﾀﾞｲﾅｺｽﾓｽ;ﾀ;タ;90
100902;ﾊﾞﾝﾌﾞｰﾒﾓﾘｰ;ﾊ;ハ;90
100801;ｷﾞｬﾛｯﾌﾟﾀﾞｲﾅ;ｷ;カ;80
100802;ｼﾘｳｽｼﾝﾎﾞﾘ;ｼ;サ;80
100803;ｽｽﾞﾊﾟﾚｰﾄﾞ;ｽ;サ;80
100804;ﾆｼﾉｴﾄﾗﾝｾﾞ;ﾆ;ナ;80
100805;ﾆｼﾉﾗｲﾃﾞﾝ;ﾆ;ナ;80
100806;ﾗﾝﾆﾝｸﾞﾌﾘｰ;ﾗ;ラ;80
100807;ﾚｼﾞｪﾝﾄﾞﾃｲｵｰ;ﾚ;ラ;80
100701;ｱｽﾞﾏｲｰｽﾄ;ｱ;ア;70
100702;ｻｸﾗｻﾆｰｵｰ;ｻ;サ;70
100703;ｻﾝﾃｽﾃﾌ;ｻ;サ;70
100704;ﾀﾞｲﾅｻﾝｷｭｰ;ﾀ;タ;70
100705;ﾄｳｼｮｳｻﾐｯﾄ;ﾄ;タ;70
100601;ｱﾝﾄﾞﾚｱﾓﾝ;ｱ;ア;60
100602;ｽﾌﾟﾚﾝﾃﾞｨﾄﾞﾓｰﾒﾝﾄ;ｽ;サ;60
100603;ｾﾝﾄｼｰｻﾞｰ;ｾ;サ;60
100604;ﾄｳｼｮｳﾍﾟｶﾞｻｽ;ﾄ;タ;60
100605;ﾌｼﾞﾉﾌｳｳﾝ;ﾌ;ハ;60
100606;ﾍｲﾙｼｬﾑ;ﾍ;ハ;60
100501;ｱｻｶｼﾙﾊﾞｰ;ｱ;ア;50
100502;ｱｻﾋｴﾝﾍﾟﾗｰ;ｱ;ア;50
100503;ｶｯﾃｨﾝｸﾞﾌﾞﾚｰﾄﾞ;ｶ;カ;50
100504;ｸﾞﾚｰﾄﾛｰﾏﾝ;ｸ;カ;50
100505;ｻｸﾗﾛｰﾀﾘｰ;ｻ;サ;50
100506;ﾀﾞｲﾕｳｻｸ;ﾀ;タ;50
100507;ﾃｭﾃﾞﾅﾑｷﾝｸﾞ;ﾃ;タ;50
100508;ﾌﾟﾚｸﾗｽﾆｰ;ﾌ;ハ;50
100509;ﾐｭｰｼﾞｯｸﾀｲﾑ;ﾐ;マ;50
100510;ﾔﾜ;ﾔ;ヤ;50
100401;ｶｳﾝﾃｽｱｯﾌﾟ;ｶ;カ;40
100402;ｷﾖﾋﾀﾞｶ;ｷ;カ;40
100403;ｺﾞｰﾙﾄﾞﾚｯﾄ;ｺ;カ;40
100404;ﾀﾞｲｼﾝﾌﾌﾞｷ;ﾀ;タ;40
100405;ﾊｸﾀｲｾｲ;ﾊ;ハ;40
100406;ﾎｸﾄﾍﾘｵｽ;ﾎ;ハ;40
100301;ｶﾂﾗﾉﾊｲｾｲｺ;ｶ;カ;30
100302;ｺﾄﾉｱｻﾌﾞｷ;ｺ;カ;30
100303;ｽﾃｰﾄｼﾞｬｶﾞｰ;ｽ;サ;30
100304;ﾀｰﾅﾎﾞｽ;ﾀ;タ;30
100305;ﾊﾔﾃﾐｸﾞ;ﾊ;ハ;30
100306;ﾒｼﾞﾛﾃﾞｭﾚﾝ;ﾒ;マ;30
100307;ﾒｼﾞﾛﾓﾝｽﾆｰ;ﾒ;マ;30
100308;ﾓﾝﾃﾌﾟﾘﾝｽ;ﾓ;マ;30
100309;ﾗｲﾌﾀﾃﾔﾏ;ﾗ;ラ;30
100310;ﾘｰﾄﾞﾎｰﾕｰ;ﾘ;ラ;30
100311;ﾚｯﾂｺﾞｰﾀｰｷﾝ;ﾚ;ラ;30
100001;ﾑｰﾝﾗｲﾄﾊﾟﾚｽ;ﾑ;マ;0
125001;Danzig;D;A;2500
125002;Sadler's Wells;S;A;2500
122001;Caerleon;C;A;2200
122002;Nureyev;N;A;2200
122003;Storm Cat;S;A;2200
120001;Seeking the Gold;S;A;2000
118001;Gone West;G;A;1800
115001;Woodman;W;A;1500
114001;Theatrical;T;A;1400
113001;Unbridled;U;A;1300
112001;Machiavellian;M;A;1200
112002;Rahy;R;A;1200
112003;Rainbow Quest;R;A;1200
110001;Fairy King;F;A;1000
110002;Gulch;G;A;1000
110003;Pleasant Colony;P;A;1000
109001;A.P.Indy;A;A;900
109002;Indian Ridge;I;A;900
109003;Mt.Livermore;M;A;[phone];Capote;C;A;[phone];Cozzene;C;A;[phone];Phone Trick;P;A;[phone];Red Ransom;R;A;[phone];Relaunch;R;A;800
108006;Risen Star;R;A;800
108007;Wild Again;W;A;800
107001;Broad Brush;B;A;700
107002;Green Desert;G;A;700
106001;Darshaan;D;A;600
106002;Devil's Bag;D;A;600
106003;Diesis;D;A;600
106004;El Gran Senor;E;A;600
106005;Highest Honor;H;A;600
106006;Slew o'Gold;S;A;600
105001;Bering;B;A;500
105002;Black Tie Affair;B;A;500
105003;Linamix;L;A;500
105004;Mtoto;M;A;500
105005;Spend a Buck;S;A;500
105006;Tropular;T;A;500
